Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
-1715596332319759,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332319247,00000239,false,Rx,0,8,FF,00,00,7D,01,C8,FF,FF,
-1715596332318863,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,81,D1,1E,
-1715596332318393,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596332317924,00000507,false,Rx,0,8,40,07,00,00,00,00,00,00,
-1715596332299621,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332296848,00000607,false,Rx,0,5,F0,03,7F,22,78,00,00,00,
-1715596332289595,000001FA,false,Rx,0,8,40,7A,05,70,FF,41,FF,FF,
-1715596332279782,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332269586,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596332259560,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332259090,000002F5,false,Rx,0,8,90,0F,00,20,E0,07,00,20,
-1715596332258706,0000033E,false,Rx,0,2,FC,FF,00,00,00,00,00,00,
-1715596332258237,00000430,false,Rx,0,8,90,0F,E0,07,FF,FF,FF,FF,
-1715596332239721,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332219712,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332219242,00000507,false,Rx,0,8,40,07,00,00,00,00,00,00,
-1715596332216725,00000607,false,Rx,0,8,F0,10,09,62,DD,BC,00,10,
-1715596332211179,00000607,false,Rx,0,6,F0,21,03,A7,00,B9,00,00,
-1715596332201963,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,7C,D1,1E,
-1715596332201537,00000239,false,Rx,0,8,36,00,00,84,01,C8,FF,FF,
-1715596332199745,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332179650,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332169795,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596332169325,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596332159598,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332159129,00000239,false,Rx,0,8,36,00,00,84,01,C8,FF,FF,
-1715596332158617,000002F5,false,Rx,0,8,90,0F,00,20,E0,07,00,20,
-1715596332158233,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,7C,D1,1E,
-1715596332139589,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332128923,00000607,false,Rx,0,5,F0,03,7F,22,78,00,00,00,
-1715596332119537,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332119025,00000507,false,Rx,0,8,40,07,00,00,00,00,00,00,
-1715596332116721,00000607,false,Rx,0,8,F0,06,62,DD,C4,06,91,01,
-1715596332101703,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596332099783,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332079731,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332076915,00000607,false,Rx,0,8,F0,10,0D,62,DD,CA,39,31,
-1715596332069662,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596332059850,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
-1715596332059380,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596332049738,00000430,false,Rx,0,8,8C,0F,92,0A,FF,FF,FF,FF,
-1715596332039627,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596332019703,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331999821,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331980665,000001FA,false,Rx,0,8,40,7A,35,70,FF,41,FF,FF,
-1715596331979727,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331969871,00000239,false,Rx,0,8,36,00,00,84,01,C8,FF,FF,
-1715596331969359,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596331968975,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,7C,D1,1E,
-1715596331968506,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596331959802,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331959333,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596331939793,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331919741,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331900841,000001FA,false,Rx,0,8,40,7A,35,70,41,41,40,41,
-1715596331899774,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331879765,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331869867,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596331859833,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331859364,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596331839866,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331819900,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331799805,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331779795,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331769855,00000239,false,Rx,0,8,36,00,00,84,01,C8,FF,FF,
-1715596331769385,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596331768916,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,7C,D1,1E,
-1715596331768447,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596331759701,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331759231,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596331739777,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331719682,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331699928,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331679791,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331669978,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596331659867,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331659398,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596331639772,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331619848,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331601929,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,FF,3F,1E,
-1715596331601460,00000239,false,Rx,0,8,36,FF,FF,FF,FF,C8,FF,FF,
-1715596331599796,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331579829,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331569931,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596331569462,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596331559777,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331559393,00000239,false,Rx,0,8,36,FF,FF,FF,FF,C8,FF,FF,
-1715596331559137,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596331558668,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,FF,3F,1E,
-1715596331539853,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331519886,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331509946,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596331501583,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596331499962,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331479995,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331479484,00000507,false,Rx,0,8,40,07,00,00,00,00,00,00,
-1715596331469799,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596331459773,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331459261,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596331439934,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331429908,0000040D,false,Rx,0,8,00,00,FC,FF,00,00,FC,FF,
-1715596331419967,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596331399787,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331380034,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331369965,000001FA,false,Rx,0,8,40,7A,35,70,41,41,40,41,
-1715596331369453,00000239,false,Rx,0,8,36,FF,FF,FF,FF,C8,FF,FF,
-1715596331369240,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596331368770,00000430,false,Rx,0,8,8C,0F,92,0A,FF,FF,FF,FF,
-1715596331368258,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596331367789,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596331359854,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331359384,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596331339844,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331339375,0000040D,false,Rx,0,8,00,00,FC,FF,00,00,FC,FF,
-1715596331319963,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331301873,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596331299825,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331279859,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331269833,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596331260020,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331259508,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596331239925,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331219916,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331199778,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331179854,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331169914,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596331169444,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596331168932,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596331168463,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596331159845,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331159376,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596331139835,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331119869,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331102248,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,FF,3F,1E,
-1715596331099945,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596331079807,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331069866,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596331060011,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331059798,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596331039831,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331019950,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596331002159,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,5C,D1,1E,
-1715596331001732,00000239,false,Rx,0,8,37,00,00,84,01,C8,FF,FF,
-1715596331000025,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330980101,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330969947,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596330969478,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596330959921,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330959452,00000239,false,Rx,0,8,37,00,00,84,01,C8,FF,FF,
-1715596330959196,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596330958727,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,5C,D1,1E,
-1715596330939997,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330919860,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330902026,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,7C,D1,1E,
-1715596330901557,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596330900106,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330880012,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330869900,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596330868962,00000607,false,Rx,0,8,F0,10,18,62,17,04,21,F1,
-1715596330859930,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330859460,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596330840005,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330839536,00000507,false,Rx,0,8,40,07,00,00,00,00,00,00,
-1715596330820081,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330799901,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330779977,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330769994,00000239,false,Rx,0,8,37,00,00,84,01,C8,FF,FF,
-1715596330769525,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596330769055,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,7C,D1,1E,
-1715596330768586,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596330759968,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330759712,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596330740044,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330719992,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330699982,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330680058,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330669947,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596330660091,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330659622,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596330639869,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330620030,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330602154,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,FF,3F,1E,
-1715596330601684,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596330600063,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330579926,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330569900,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596330569430,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596330559959,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330559575,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596330559106,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596330558594,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,FF,3F,1E,
-1715596330540078,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330520025,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330509871,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596330501509,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596330500059,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330480092,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330470023,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596330459955,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330459571,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
