Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
-1715596330440116,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330420064,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596330400140,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330379917,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330370062,000001FA,false,Rx,0,8,40,7A,35,70,41,41,40,41,
-1715596330369592,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596330369080,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596330368611,00000430,false,Rx,0,8,8C,0F,92,0A,FF,FF,FF,FF,
-1715596330368142,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596330367672,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596330360035,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330359566,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596330340111,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330339642,0000040D,false,Rx,0,8,00,00,FC,FF,00,00,FC,FF,
-1715596330319974,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330300007,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330280126,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330269972,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596330259988,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330259775,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596330240022,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330220055,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330200088,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330199619,00000507,false,Rx,0,8,40,07,00,00,00,00,00,00,
-1715596330179993,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330169967,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596330169711,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596330169199,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596330168730,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596330160112,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330159643,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596330140060,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330120050,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330102132,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,FF,3F,1E,
-1715596330100084,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596330080074,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330070091,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596330059937,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330059468,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596330039970,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330020089,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596330002127,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,5C,D1,1E,
-1715596330001914,00000239,false,Rx,0,8,37,00,00,84,01,C8,FF,FF,
-1715596330000037,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329980155,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329970087,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596329969617,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596329960146,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329959762,00000239,false,Rx,0,8,37,00,00,84,01,C8,FF,FF,
-1715596329959293,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596329958781,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,5C,D1,1E,
-1715596329940051,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329920042,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329902464,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,7C,D1,1E,
-1715596329901739,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596329900075,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329880023,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329870082,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596329860026,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329859557,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596329839974,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329820050,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329800083,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329780202,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329770218,00000239,false,Rx,0,8,37,00,00,84,01,C8,FF,FF,
-1715596329769706,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596329769237,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,7C,D1,1E,
-1715596329768768,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596329760192,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329759723,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596329740183,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329720003,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329700207,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F9,FF,
-1715596329680197,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329670171,000002A5,false,Rx,0,8,0B,29,FF,FF,FF,FF,FF,FF,
-1715596329660231,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329659761,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596329640178,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329620041,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329602122,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,FF,3F,1E,
-1715596329601653,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596329600202,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329580108,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329570252,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596329569740,00000432,false,Rx,0,8,FC,FF,25,BB,FF,7C,00,BC,
-1715596329560141,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329559672,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596329559245,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596329558861,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,FF,3F,1E,
-1715596329558349,00000507,false,Rx,0,8,40,07,00,00,00,00,00,00,
-1715596329540217,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329520250,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329510224,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596329501862,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596329500198,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329480188,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329470162,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596329460136,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329459667,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596329440212,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329420203,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,00,
-1715596329400236,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329380269,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329370243,000001FA,false,Rx,0,8,40,7A,35,70,41,41,40,41,
-1715596329369774,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596329369518,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596329369049,00000430,false,Rx,0,8,8C,0F,92,0A,FF,FF,FF,FF,
-1715596329368665,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596329368195,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596329360260,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329359791,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596329340123,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329339611,0000040D,false,Rx,0,8,00,00,FC,FF,00,00,FC,FF,
-1715596329320198,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329300146,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329280137,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329270068,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596329260085,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329259616,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596329240161,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329220322,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329200099,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329180133,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329170320,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596329169808,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596329169339,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596329168869,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596329160123,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329159654,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596329140199,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329120104,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329100180,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329080213,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329070273,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596329060332,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329059905,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596329040195,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329020143,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596329000346,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328980337,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328970140,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596328969884,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596328969415,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596328968946,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596328960157,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328959688,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596328940318,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328920223,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328900214,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328880247,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328870179,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596328860299,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328859787,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596328840290,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328820280,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328800356,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328780304,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328770321,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596328769809,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596328769425,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596328768956,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596328760252,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328759783,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596328740328,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328720319,00000112,false,Rx,0,8,FF,FF,E0,0D,FF,7F,F9,FF,
-1715596328700309,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328680129,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328670316,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596328660376,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328659906,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596328640238,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328620186,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328600390,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328580167,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328570312,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596328569843,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596328569373,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596328568904,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596328560329,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328559859,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596328540362,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328520310,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328500300,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328480163,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328470180,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596328460324,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328459855,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596328440229,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328420263,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328400339,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328380372,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328370303,000001FA,false,Rx,0,8,40,7A,35,70,41,41,40,41,
-1715596328369834,00000239,false,Rx,0,8,37,FF,FF,FF,FF,C8,FF,FF,
-1715596328369365,000002A5,false,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
-1715596328368853,00000430,false,Rx,0,8,8C,0F,92,0A,FF,FF,FF,FF,
-1715596328368426,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,3F,1E,
-1715596328367914,00000432,false,Rx,0,8,FC,FF,25,C8,FF,7C,00,BC,
-1715596328360234,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328359765,000002F5,false,Rx,0,8,8C,0F,00,20,84,0A,00,20,
-1715596328340140,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
-1715596328339628,0000040D,false,Rx,0,8,00,00,FC,FF,00,00,FC,FF,
-1715596328320130,00000112,false,Rx,0,8,FF,FF,40,0D,FF,7F,F9,FF,
